DATE,RVOL
02/01/2001,22.17
02/02/2001,15.21
02/05/2001,14.97
02/06/2001,11.72
02/07/2001,12.1
02/08/2001,12.26
02/09/2001,12.51
02/12/2001,12.74
02/13/2001,12.97
02/14/2001,12.82
02/15/2001,13.03
02/16/2001,13.7
02/20/2001,14.87
02/21/2001,16.46
02/22/2001,16
02/23/2001,16.07
02/26/2001,17.26
02/27/2001,17.42
02/28/2001,18.19
03/01/2001,18.03
03/02/2001,18.06
03/05/2001,18.18
03/06/2001,17.56
03/07/2001,17.55
03/08/2001,17.53
03/09/2001,19.48
03/12/2001,24.94
03/13/2001,25.23
03/14/2001,26.42
03/15/2001,26.28
03/16/2001,27.16
03/19/2001,27.82
03/20/2001,28.49
03/21/2001,28.5
03/22/2001,27.67
03/23/2001,28.66
03/26/2001,28.94
03/27/2001,29.36
03/28/2001,30.66
03/29/2001,30.15
03/30/2001,30.3
04/02/2001,30.59
04/03/2001,32.77
04/04/2001,32.57
04/05/2001,35.96
04/06/2001,36.69
04/09/2001,35.72
04/10/2001,33.3
04/11/2001,32.78
04/12/2001,31.91
04/16/2001,31.87
04/17/2001,31.31
04/18/2001,33.48
04/19/2001,32.51
04/20/2001,32.11
04/23/2001,32.5
04/24/2001,31.79
04/25/2001,31.91
04/26/2001,30.88
04/27/2001,29.85
04/30/2001,29.84
05/01/2001,30.06
05/02/2001,29.7
05/03/2001,27.64
05/04/2001,28.07
05/07/2001,23.52
05/08/2001,22.36
05/09/2001,22.16
05/10/2001,20.27
05/11/2001,20.48
05/14/2001,19.95
05/15/2001,19.93
05/16/2001,21.83
05/17/2001,17.18
05/18/2001,16.74
05/21/2001,17.41
05/22/2001,16.62
05/23/2001,17.15
05/24/2001,16.36
05/25/2001,16.75
05/29/2001,16.28
05/30/2001,17.25
05/31/2001,16.71
06/01/2001,16.78
06/04/2001,16.08
06/05/2001,16.01
06/06/2001,16.46
06/07/2001,16.55
06/08/2001,16.79
06/11/2001,17.02
06/12/2001,16.77
06/13/2001,17.2
06/14/2001,18.34
06/15/2001,15.72
06/18/2001,15.78
06/19/2001,15.8
06/20/2001,15.05
06/21/2001,15.41
06/22/2001,14.81
06/25/2001,14.87
06/26/2001,14.37
06/27/2001,14.22
06/28/2001,13.69
06/29/2001,13.55
07/02/2001,13.66
07/03/2001,13.58
07/05/2001,13.84
07/06/2001,15.73
07/09/2001,15.8
07/10/2001,16.23
07/11/2001,15.98
07/12/2001,18.08
07/13/2001,17.78
07/16/2001,16.99
07/17/2001,17.21
07/18/2001,17.2
07/19/2001,17.28
07/20/2001,17.06
07/23/2001,17.74
07/24/2001,18.44
07/25/2001,19.28
07/26/2001,19.7
07/27/2001,19.65
07/30/2001,19.18
07/31/2001,19.25
08/01/2001,19.17
08/02/2001,19.2
08/03/2001,18.49
08/06/2001,16.86
08/07/2001,16.73
08/08/2001,17.08
08/09/2001,17.08
08/10/2001,14.98
08/13/2001,14.85
08/14/2001,14.43
08/15/2001,14.36
08/16/2001,14.3
08/17/2001,15.15
08/20/2001,15.34
08/21/2001,14.78
08/22/2001,13.8
08/23/2001,12.58
08/24/2001,13.64
08/27/2001,13.72
08/28/2001,14.62
08/29/2001,14.99
08/30/2001,16.29
08/31/2001,16.36
09/04/2001,16.3
09/05/2001,15.86
09/06/2001,17.41
09/07/2001,17.75
09/10/2001,17.92
09/17/2001,17.79
09/18/2001,26.9
09/19/2001,27.49
09/20/2001,29.45
09/21/2001,29.96
09/24/2001,31.93
09/25/2001,32.03
09/26/2001,31.79
09/27/2001,31.92
09/28/2001,32.62
10/01/2001,31.93
10/02/2001,32.22
10/03/2001,32.56
10/04/2001,32.34
10/05/2001,31.67
10/08/2001,31.72
10/09/2001,31.77
10/10/2001,32.75
10/11/2001,32.34
10/12/2001,31.64
10/15/2001,31.55
10/16/2001,31.65
10/17/2001,25.3
10/18/2001,24.75
10/19/2001,22.24
10/22/2001,22.24
10/23/2001,18.59
10/24/2001,18.22
10/25/2001,18.61
10/26/2001,18.24
10/29/2001,18.71
10/30/2001,19.74
10/31/2001,19.22
11/01/2001,19.52
11/02/2001,19.55
11/05/2001,20.09
11/06/2001,20.66
11/07/2001,20.59
11/08/2001,19.02
11/09/2001,18.33
11/12/2001,18.25
11/13/2001,19.31
11/14/2001,19.15
11/15/2001,17.93
11/16/2001,17.79
11/19/2001,18.12
11/20/2001,17.36
11/21/2001,17.39
11/23/2001,18.01
11/26/2001,17.57
11/27/2001,17.64
11/28/2001,17.04
11/29/2001,16.2
11/30/2001,16.2
12/03/2001,14.55
12/04/2001,15.22
12/05/2001,16.53
12/06/2001,15.65
12/07/2001,15.82
12/10/2001,16.85
12/11/2001,16.86
12/12/2001,16.85
12/13/2001,16.64
12/14/2001,16.73
12/17/2001,16.99
12/18/2001,17.25
12/19/2001,16.98
12/20/2001,17.08
12/21/2001,17.02
12/24/2001,16.36
12/26/2001,16.37
12/27/2001,16.28
12/28/2001,14.93
12/31/2001,15.06
01/02/2002,15.18
01/03/2002,15.35
01/04/2002,14.76
01/07/2002,12.59
01/08/2002,12.62
01/09/2002,12.49
01/10/2002,11.04
01/11/2002,11.55
01/14/2002,11.72
01/15/2002,10.49
01/16/2002,11.7
01/17/2002,11.72
01/18/2002,11.76
01/22/2002,11.86
01/23/2002,11.85
01/24/2002,11.81
01/25/2002,11.81
01/28/2002,11.69
01/29/2002,15.3
01/30/2002,15.72
01/31/2002,15.97
02/01/2002,15.97
02/04/2002,18
02/05/2002,17.94
02/06/2002,17.91
02/07/2002,17.93
02/08/2002,18.64
02/11/2002,19.32
02/12/2002,19.06
02/13/2002,19.23
02/14/2002,19.09
02/15/2002,18.58
02/19/2002,19.61
02/20/2002,19.99
02/21/2002,20.58
02/22/2002,20.57
02/25/2002,21.54
02/26/2002,21.54
02/27/2002,21.55
02/28/2002,19.13
03/01/2002,20.27
03/04/2002,20.81
03/05/2002,20.84
03/06/2002,19.34
03/07/2002,19.37
03/08/2002,19.41
03/11/2002,19.39
03/12/2002,18.64
03/13/2002,18.22
03/14/2002,18.15
03/15/2002,18.3
03/18/2002,18.28
03/19/2002,18.04
03/20/2002,17.48
03/21/2002,16.75
03/22/2002,15.93
03/25/2002,16.4
03/26/2002,15.17
03/27/2002,15.28
03/28/2002,15.28
04/01/2002,15.24
04/02/2002,13.42
04/03/2002,12.29
04/04/2002,12.09
04/05/2002,11.17
04/08/2002,11.06
04/09/2002,11.09
04/10/2002,11.76
04/11/2002,14.19
04/12/2002,13.9
04/15/2002,14.06
04/16/2002,15.58
04/17/2002,15.58
04/18/2002,15.52
04/19/2002,14.56
04/22/2002,15.34
04/23/2002,15.43
04/24/2002,14.92
04/25/2002,14.83
04/26/2002,15.47
04/29/2002,15.86
04/30/2002,16.27
05/01/2002,16.32
05/02/2002,15.79
05/03/2002,16.17
05/06/2002,17.48
05/07/2002,17.5
05/08/2002,21.43
05/09/2002,21.58
05/10/2002,20.78
05/13/2002,21.56
05/14/2002,22.64
05/15/2002,21.33
05/16/2002,21.43
05/17/2002,21.59
05/20/2002,22.04
05/21/2002,21.83
05/22/2002,21.76
05/23/2002,21.89
05/24/2002,22.27
05/28/2002,21.9
05/29/2002,21.76
05/30/2002,21.47
05/31/2002,21.3
06/03/2002,23.48
06/04/2002,23.23
06/05/2002,22.46
06/06/2002,23.45
06/07/2002,19.81
06/10/2002,19.22
06/11/2002,19.27
06/12/2002,18.47
06/13/2002,17.39
06/14/2002,17.31
06/17/2002,19.75
06/18/2002,19.58
06/19/2002,19.86
06/20/2002,20.04
06/21/2002,20.82
06/24/2002,20.59
06/25/2002,21.05
06/26/2002,20.93
06/27/2002,21.7
06/28/2002,21.69
07/01/2002,22.92
07/02/2002,21.84
07/03/2002,21.9
07/05/2002,25.29
07/08/2002,24.79
07/09/2002,26.29
07/10/2002,29.03
07/11/2002,28.65
07/12/2002,28.7
07/15/2002,28.49
07/16/2002,29.1
07/17/2002,27.49
07/18/2002,29.41
07/19/2002,32.01
07/22/2002,33.37
07/23/2002,34.22
07/24/2002,39.7
07/25/2002,39.35
07/26/2002,39.83
07/29/2002,43.1
07/30/2002,43.15
07/31/2002,42.59
08/01/2002,43.6
08/02/2002,44.12
08/05/2002,43.87
08/06/2002,45.02
08/07/2002,44.63
08/08/2002,44.29
08/09/2002,44.18
08/12/2002,44.14
08/13/2002,44.72
08/14/2002,46.3
08/15/2002,46.44
08/16/2002,45.25
08/19/2002,43.82
08/20/2002,42.77
08/21/2002,41.89
08/22/2002,37.05
08/23/2002,37.78
08/26/2002,37.33
08/27/2002,33.25
08/28/2002,33.79
08/29/2002,33.67
08/30/2002,31.59
09/03/2002,34.22
09/04/2002,32.48
09/05/2002,30.88
09/06/2002,30.62
09/09/2002,28.84
09/10/2002,28.96
09/11/2002,28.9
09/12/2002,29.13
09/13/2002,25.89
09/16/2002,25.58
09/17/2002,26.43
09/18/2002,25.27
09/19/2002,27.13
09/20/2002,26.84
09/23/2002,26.78
09/24/2002,26.28
09/25/2002,27.45
09/26/2002,27.92
09/27/2002,29.72
09/30/2002,30.23
10/01/2002,33.32
10/02/2002,30.81
10/03/2002,30.58
10/04/2002,31.07
10/07/2002,31.36
10/08/2002,31.53
10/09/2002,32.77
10/10/2002,34.81
10/11/2002,36.44
10/14/2002,36.52
10/15/2002,39.95
10/16/2002,40.31
10/17/2002,40.94
10/18/2002,39.52
10/21/2002,39.99
10/22/2002,39.89
10/23/2002,39.5
10/24/2002,38.98
10/25/2002,38.74
10/28/2002,36.88
10/29/2002,36.63
10/30/2002,33.97
10/31/2002,33.12
11/01/2002,33.44
11/04/2002,32.74
11/05/2002,32.2
11/06/2002,31.9
11/07/2002,31.54
11/08/2002,29.4
11/11/2002,26.98
11/12/2002,26.96
11/13/2002,21.54
11/14/2002,21.51
11/15/2002,20.31
11/18/2002,20.54
11/19/2002,19.63
11/20/2002,20.35
11/21/2002,21.52
11/22/2002,20.9
11/25/2002,20.19
11/26/2002,21.43
11/27/2002,23.18
11/29/2002,22.99
12/02/2002,22.91
12/03/2002,22.55
12/04/2002,22.43
12/05/2002,22.68
12/06/2002,22.64
12/09/2002,22.64
12/10/2002,22.97
12/11/2002,21.93
12/12/2002,21.84
12/13/2002,22.36
12/16/2002,22.32
12/17/2002,22.38
12/18/2002,22.59
12/19/2002,22.7
12/20/2002,22.1
12/23/2002,20.84
12/24/2002,20.91
12/26/2002,20.94
12/27/2002,20.3
12/30/2002,18.03
12/31/2002,18.01
01/02/2003,21.27
01/03/2003,20.74
01/06/2003,22.15
01/07/2003,21.84
01/08/2003,22.28
01/09/2003,21.82
01/10/2003,21.28
01/13/2003,21.29
01/14/2003,21.35
01/15/2003,21.36
01/16/2003,19.71
01/17/2003,20.09
01/21/2003,20.35
01/22/2003,20.52
01/23/2003,20.44
01/24/2003,23.11
01/27/2003,23.59
01/28/2003,23.93
01/29/2003,23.46
01/30/2003,24.79
01/31/2003,25.15
02/03/2003,22.51
02/04/2003,23.03
02/05/2003,21.74
02/06/2003,21.69
02/07/2003,21.43
02/10/2003,20.57
02/11/2003,20.79
02/12/2003,21.25
02/13/2003,21.16
02/14/2003,21.99
02/18/2003,22.9
02/19/2003,22.57
02/20/2003,22.07
02/21/2003,22.3
02/24/2003,22.91
02/25/2003,20.31
02/26/2003,20.19
02/27/2003,20.09
02/28/2003,19.98
03/03/2003,18.44
03/04/2003,18.57
03/05/2003,18.65
03/06/2003,18.22
03/07/2003,18.29
03/10/2003,20.32
03/11/2003,20.14
03/12/2003,19.99
03/13/2003,23.17
03/14/2003,22.74
03/17/2003,25.68
03/18/2003,24.54
03/19/2003,23.84
03/20/2003,23.72
03/21/2003,24.72
03/24/2003,27.33
03/25/2003,26.91
03/26/2003,26.91
03/27/2003,26.51
03/28/2003,26.33
03/31/2003,27.03
04/01/2003,27.26
04/02/2003,28.32
04/03/2003,28.27
04/04/2003,28.16
04/07/2003,28.05
04/08/2003,26.54
04/09/2003,26.91
04/10/2003,26.96
04/11/2003,24.11
04/14/2003,24.98
04/15/2003,22.05
04/16/2003,22.42
04/17/2003,22.86
04/21/2003,22.84
04/22/2003,22.77
04/23/2003,19.15
04/24/2003,18.88
04/25/2003,19.38
04/28/2003,20.39
04/29/2003,20.32
04/30/2003,19.3
05/01/2003,18.78
05/02/2003,17.33
05/05/2003,17.27
05/06/2003,17.5
05/07/2003,17.58
05/08/2003,17.97
05/09/2003,17.93
05/12/2003,18.34
05/13/2003,18.36
05/14/2003,17.18
05/15/2003,17.23
05/16/2003,16.7
05/19/2003,18
05/20/2003,18.01
05/21/2003,16.41
05/22/2003,16.53
05/23/2003,16.28
05/27/2003,17.05
05/28/2003,15.83
05/29/2003,15.86
05/30/2003,16.73
06/02/2003,16.76
06/03/2003,15.97
06/04/2003,16.64
06/05/2003,16.43
06/06/2003,16.37
06/09/2003,16.45
06/10/2003,16.01
06/11/2003,15.98
06/12/2003,15.95
06/13/2003,16.35
06/16/2003,17.83
06/17/2003,17.82
06/18/2003,15.6
06/19/2003,16.45
06/20/2003,16.42
06/23/2003,16.81
06/24/2003,16.84
06/25/2003,15.53
06/26/2003,15.92
06/27/2003,16.24
06/30/2003,15.34
07/01/2003,15.52
07/02/2003,15.86
07/03/2003,15.43
07/07/2003,16.92
07/08/2003,16.91
07/09/2003,16.5
07/10/2003,16.88
07/11/2003,16.67
07/14/2003,16.79
07/15/2003,16.42
07/16/2003,14.74
07/17/2003,15.33
07/18/2003,15.74
07/21/2003,15.56
07/22/2003,15.84
07/23/2003,15.04
07/24/2003,15.19
07/25/2003,16.08
07/28/2003,15.7
07/29/2003,15.51
07/30/2003,15.51
07/31/2003,15.32
08/01/2003,15.28
08/04/2003,14.98
08/05/2003,14.55
08/06/2003,14.53
08/07/2003,14.61
08/08/2003,13.86
08/11/2003,13.46
08/12/2003,13.76
08/13/2003,13.9
08/14/2003,13.91
08/15/2003,13.25
08/18/2003,13.17
08/19/2003,12.36
08/20/2003,12.01
08/21/2003,12.06
08/22/2003,12.34
08/25/2003,10.82
08/26/2003,10.85
08/27/2003,10.56
08/28/2003,10.73
08/29/2003,10.88
09/02/2003,11.29
09/03/2003,11.33
09/04/2003,9.55
09/05/2003,9.83
09/08/2003,10.16
09/09/2003,10.4
09/10/2003,11.2
09/11/2003,10.82
09/12/2003,10.57
09/15/2003,10.41
09/16/2003,11.51
09/17/2003,11.09
09/18/2003,11.99
09/19/2003,12.02
09/22/2003,12.8
09/23/2003,12.46
09/24/2003,14.09
09/25/2003,14.17
09/26/2003,14.33
09/29/2003,14.49
09/30/2003,14.73
10/01/2003,15.61
10/02/2003,15.59
10/03/2003,15.96
10/06/2003,15.84
10/07/2003,15.54
10/08/2003,15.41
10/09/2003,14.87
10/10/2003,14.74
10/13/2003,14.92
10/14/2003,14.94
10/15/2003,14.15
10/16/2003,14.14
10/17/2003,13.83
10/20/2003,13.89
10/21/2003,13.15
10/22/2003,13.94
10/23/2003,12.33
10/24/2003,12.31
10/27/2003,12.16
10/28/2003,12.98
10/29/2003,12.55
10/30/2003,10.45
10/31/2003,10.48
11/03/2003,10.3
11/04/2003,10.38
11/05/2003,10.27
11/06/2003,10.35
11/07/2003,10.37
11/10/2003,10.61
11/11/2003,10.34
11/12/2003,11.05
11/13/2003,11.01
11/14/2003,11.28
11/17/2003,10.93
11/18/2003,11.25
11/19/2003,11.61
11/20/2003,10.72
11/21/2003,10.68
11/24/2003,11.85
11/25/2003,11.86
11/26/2003,10.6
11/28/2003,10.59
12/01/2003,11.19
12/02/2003,11.16
12/03/2003,10.78
12/04/2003,10.73
12/05/2003,11.02
12/08/2003,11.04
12/09/2003,11.32
12/10/2003,11.11
12/11/2003,11.96
12/12/2003,11.24
12/15/2003,11.4
12/16/2003,11.29
12/17/2003,11.06
12/18/2003,11.41
12/19/2003,11.04
12/22/2003,10.9
12/23/2003,10.94
12/24/2003,9.5
12/26/2003,9.46
12/29/2003,10.41
12/30/2003,10.4
12/31/2003,9.73
01/02/2004,9.71
01/05/2004,10.61
01/06/2004,10.5
01/07/2004,10.21
01/08/2004,10.05
01/09/2004,9.9
01/12/2004,10.03
01/13/2004,9.24
01/14/2004,9.59
01/15/2004,9.41
01/16/2004,9.42
01/20/2004,9.41
01/21/2004,8.76
01/22/2004,8.8
01/23/2004,8.72
01/26/2004,9.66
01/27/2004,10.17
01/28/2004,11.16
01/29/2004,10.31
01/30/2004,10.35
02/02/2004,10.42
02/03/2004,10.41
02/04/2004,9.86
02/05/2004,9.87
02/06/2004,10.64
02/09/2004,10.59
02/10/2004,10.45
02/11/2004,10.95
02/12/2004,10.86
02/13/2004,10.66
02/17/2004,11.08
02/18/2004,10.96
02/19/2004,11.05
02/20/2004,10.79
02/23/2004,10.82
02/24/2004,10.78
02/25/2004,10.01
02/26/2004,9.5
02/27/2004,8.31
03/01/2004,8.74
03/02/2004,8.84
03/03/2004,8.77
03/04/2004,8.82
03/05/2004,8.42
03/08/2004,8.95
03/09/2004,8.19
03/10/2004,9.6
03/11/2004,11.03
03/12/2004,11.29
03/15/2004,12.24
03/16/2004,12.24
03/17/2004,12.58
03/18/2004,12.5
03/19/2004,13.03
03/22/2004,13.76
03/23/2004,13.71
03/24/2004,13.74
03/25/2004,14.7
03/26/2004,14.7
03/29/2004,15.26
03/30/2004,15.02
03/31/2004,14.94
04/01/2004,15.07
04/02/2004,15.32
04/05/2004,15.51
04/06/2004,15.21
04/07/2004,15.23
04/08/2004,14.37
04/12/2004,13.33
04/13/2004,13.47
04/14/2004,12.54
04/15/2004,12.42
04/16/2004,11.78
04/19/2004,11.78
04/20/2004,12.32
04/21/2004,11.65
04/22/2004,12.73
04/23/2004,12.68
04/26/2004,11.55
04/27/2004,11.59
04/28/2004,11.92
04/29/2004,12.14
04/30/2004,12.3
05/03/2004,12.51
05/04/2004,12.17
05/05/2004,11.92
05/06/2004,12.13
05/07/2004,12.93
05/10/2004,13.44
05/11/2004,13.55
05/12/2004,12.71
05/13/2004,12.71
05/14/2004,12.7
05/17/2004,13.14
05/18/2004,13.36
05/19/2004,12.27
05/20/2004,12.11
05/21/2004,11.02
05/24/2004,11.05
05/25/2004,12.35
05/26/2004,12.32
05/27/2004,11.4
05/28/2004,11.07
06/01/2004,10.89
06/02/2004,10.55
06/03/2004,10.86
06/04/2004,11.01
06/07/2004,11.98
06/08/2004,10.96
06/09/2004,10.73
06/10/2004,10.5
06/14/2004,11
06/15/2004,11.27
06/16/2004,11.27
06/17/2004,10.63
06/18/2004,10.37
06/21/2004,10.45
06/22/2004,10.56
06/23/2004,10.85
06/24/2004,10.86
06/25/2004,9.28
06/28/2004,9.41
06/29/2004,9.31
06/30/2004,9.4
07/01/2004,10.14
07/02/2004,10.12
07/06/2004,10.09
07/07/2004,9.92
07/08/2004,8.85
07/09/2004,8.92
07/12/2004,8.43
07/13/2004,8.33
07/14/2004,7.69
07/15/2004,7.46
07/16/2004,7.57
07/19/2004,7.57
07/20/2004,7.82
07/21/2004,8.84
07/22/2004,8.72
07/23/2004,8.96
07/26/2004,8.93
07/27/2004,9.54
07/28/2004,9.42
07/29/2004,9.49
07/30/2004,9.4
08/02/2004,8.74
08/03/2004,8.92
08/04/2004,8.57
08/05/2004,10.15
08/06/2004,11.12
08/09/2004,11.07
08/10/2004,11.78
08/11/2004,11.81
08/12/2004,12.42
08/13/2004,12.32
08/16/2004,13.13
08/17/2004,13.15
08/18/2004,13.75
08/19/2004,13.12
08/20/2004,13.33
08/23/2004,12.89
08/24/2004,12.89
08/25/2004,12.77
08/26/2004,12.77
08/27/2004,12.71
08/30/2004,12.98
08/31/2004,12.95
09/01/2004,12.78
09/02/2004,13.32
09/03/2004,12.2
09/07/2004,11.18
09/08/2004,11.26
09/09/2004,10.51
09/10/2004,10.63
09/13/2004,9.86
09/14/2004,9.87
09/15/2004,9.04
09/16/2004,9.07
09/17/2004,8
09/20/2004,8.01
09/21/2004,7.93
09/22/2004,9.36
09/23/2004,9.46
09/24/2004,8.98
09/27/2004,9.18
09/28/2004,9.37
09/29/2004,9.05
09/30/2004,8.96
10/01/2004,10.39
10/04/2004,9.76
10/05/2004,9.69
10/06/2004,9.66
10/07/2004,10.19
10/08/2004,10.48
10/11/2004,10.33
10/12/2004,10.35
10/13/2004,10.68
10/14/2004,10.8
10/15/2004,10.88
10/18/2004,10.92
10/19/2004,11.24
10/20/2004,11.04
10/21/2004,9.88
10/22/2004,10.37
10/25/2004,10.36
10/26/2004,11.25
10/27/2004,12.02
10/28/2004,11.98
10/29/2004,11.99
11/01/2004,10.77
11/02/2004,10.7
11/03/2004,11.28
11/04/2004,12.48
11/05/2004,12.04
11/08/2004,11.79
11/09/2004,11.77
11/10/2004,11.74
11/11/2004,11.84
11/12/2004,11.75
11/15/2004,11.63
11/16/2004,11.72
11/17/2004,11.42
11/18/2004,11.45
11/19/2004,12.04
11/22/2004,11.68
11/23/2004,11.68
11/24/2004,10.74
11/26/2004,9.67
11/29/2004,9.67
11/30/2004,9.74
12/01/2004,10.76
12/02/2004,10.76
12/03/2004,10.15
12/06/2004,8.38
12/07/2004,9.05
12/08/2004,9.14
12/09/2004,9.37
12/10/2004,9.37
12/13/2004,9.36
12/14/2004,9.11
12/15/2004,9.13
12/16/2004,8.91
12/17/2004,8.96
12/20/2004,8.93
12/21/2004,8.6
12/22/2004,8.49
12/23/2004,8.49
12/27/2004,8.48
12/28/2004,8.75
12/29/2004,8.73
12/30/2004,8.64
12/31/2004,7.33
01/03/2005,7.92
01/04/2005,8.76
01/05/2005,8.77
01/06/2005,7.97
01/07/2005,7.89
01/10/2005,7.69
01/11/2005,7.89
01/12/2005,7.34
01/13/2005,7.85
01/14/2005,8.1
01/18/2005,8.71
01/19/2005,9.15
01/20/2005,9.52
01/21/2005,9.23
01/24/2005,9.21
01/25/2005,9.3
01/26/2005,9.33
01/27/2005,9.07
01/28/2005,9.11
01/31/2005,9.52
02/01/2005,9.82
02/02/2005,9.43
02/03/2005,8.7
02/04/2005,9.47
02/07/2005,9.47
02/08/2005,9.46
02/09/2005,9.9
02/10/2005,9.85
02/11/2005,10.09
02/14/2005,9.6
02/15/2005,9.43
02/16/2005,8.81
02/17/2005,8.54
02/18/2005,8.13
02/22/2005,9.31
02/23/2005,9.45
02/24/2005,9.67
02/25/2005,10.1
02/28/2005,10.38
03/01/2005,10.58
03/02/2005,10.22
03/03/2005,9.92
03/04/2005,10.44
03/07/2005,10.42
03/08/2005,9.85
03/09/2005,10.44
03/10/2005,10.44
03/11/2005,10.22
03/14/2005,10.26
03/15/2005,10.27
03/16/2005,10.67
03/17/2005,10.64
03/18/2005,10.64
03/21/2005,10.43
03/22/2005,10.96
03/23/2005,9.8
03/24/2005,9.6
03/28/2005,9.34
03/29/2005,9.24
03/30/2005,10.08
03/31/2005,9.83
04/01/2005,10.07
04/04/2005,10.11
04/05/2005,9.61
04/06/2005,9.61
04/07/2005,9.7
04/08/2005,9.5
04/11/2005,9.5
04/12/2005,9.4
04/13/2005,10.19
04/14/2005,10.42
04/15/2005,11.48
04/18/2005,11.48
04/19/2005,11.67
04/20/2005,12.39
04/21/2005,13.54
04/22/2005,13.72
04/25/2005,14.05
04/26/2005,14.31
04/27/2005,14.04
04/28/2005,13.81
04/29/2005,14.37
05/02/2005,14.31
05/03/2005,14.28
05/04/2005,14.74
05/05/2005,14.74
05/06/2005,14.62
05/09/2005,14.53
05/10/2005,15.03
05/11/2005,14.99
05/12/2005,14.79
05/13/2005,14.48
05/16/2005,13.82
05/17/2005,13.99
05/18/2005,14.25
05/19/2005,13.63
05/20/2005,12.04
05/23/2005,11.92
05/24/2005,11.54
05/25/2005,11.23
05/26/2005,11.37
05/27/2005,10.67
05/31/2005,10.04
06/01/2005,10.2
06/02/2005,10.23
06/03/2005,9.7
06/06/2005,9.67
06/07/2005,9.65
06/08/2005,9.38
06/09/2005,8.7
06/10/2005,8.62
06/13/2005,7.92
06/14/2005,7.81
06/15/2005,6.98
06/16/2005,6.72
06/17/2005,6.04
06/20/2005,5.82
06/21/2005,5.86
06/22/2005,5.66
06/23/2005,6.82
06/24/2005,7.21
06/27/2005,6.9
06/28/2005,7.57
06/29/2005,7.43
06/30/2005,7.41
07/01/2005,7.43
07/05/2005,7.67
07/06/2005,8.19
07/07/2005,8.23
07/08/2005,9.17
07/11/2005,9.23
07/12/2005,9.24
07/13/2005,9.2
07/14/2005,9.22
07/15/2005,9.21
07/18/2005,9.34
07/19/2005,9.51
07/20/2005,9.62
07/21/2005,9.83
07/22/2005,9.98
07/25/2005,9.28
07/26/2005,8.92
07/27/2005,9.02
07/28/2005,8.69
07/29/2005,8.98
08/01/2005,8.66
08/02/2005,8.92
08/03/2005,8.44
08/04/2005,8.3
08/05/2005,8.65
08/08/2005,7.67
08/09/2005,7.78
08/10/2005,7.75
08/11/2005,8.1
08/12/2005,8.27
08/15/2005,8.32
08/16/2005,9.12
08/17/2005,8.78
08/18/2005,8.67
08/19/2005,8.42
08/22/2005,8.26
08/23/2005,8.25
08/24/2005,8.58
08/25/2005,8.49
08/26/2005,8.44
08/29/2005,8.35
08/30/2005,8.45
08/31/2005,8.74
09/01/2005,8.75
09/02/2005,8.44
09/06/2005,9.22
09/07/2005,9.19
09/08/2005,8.95
09/09/2005,9.27
09/12/2005,8.97
09/13/2005,9.11
09/14/2005,9.13
09/15/2005,8.09
09/16/2005,8.59
09/19/2005,8.79
09/20/2005,9.11
09/21/2005,9.73
09/22/2005,9.79
09/23/2005,9.49
09/26/2005,9.48
09/27/2005,9.31
09/28/2005,9.08
09/29/2005,9.54
09/30/2005,8.97
10/03/2005,8.95
10/04/2005,9.6
10/05/2005,9.95
10/06/2005,10.06
10/07/2005,10.1
10/10/2005,10.07
10/11/2005,10.1
10/12/2005,10.03
10/13/2005,9.95
10/14/2005,10.36
10/17/2005,9.99
10/18/2005,10.37
10/19/2005,11.22
10/20/2005,12.03
10/21/2005,12
10/24/2005,13.13
10/25/2005,13.14
10/26/2005,13.19
10/27/2005,13.64
10/28/2005,14.03
10/31/2005,14.3
11/01/2005,14.31
11/02/2005,14.17
11/03/2005,13.25
11/04/2005,13.15
11/07/2005,13.09
11/08/2005,12.93
11/09/2005,12.92
11/10/2005,13.06
11/11/2005,13.1
11/14/2005,12.77
11/15/2005,12.83
11/16/2005,12.4
11/17/2005,11.74
11/18/2005,10.51
11/21/2005,10.59
11/22/2005,9.3
11/23/2005,9.39
11/25/2005,9.34
11/28/2005,9.05
11/29/2005,7.82
11/30/2005,7.67
12/01/2005,8.68
12/02/2005,8.15
12/05/2005,8.05
12/06/2005,8.06
12/07/2005,8.2
12/08/2005,8.12
12/09/2005,8.16
12/12/2005,7.62
12/13/2005,7.78
12/14/2005,7.92
12/15/2005,7.79
12/16/2005,7.77
12/19/2005,7.51
12/20/2005,7.28
12/21/2005,7.12
12/22/2005,7.03
12/23/2005,6.9
12/27/2005,7.58
12/28/2005,7.11
12/29/2005,7.2
12/30/2005,7.06
01/03/2006,8.13
01/04/2006,8.24
01/05/2006,8.22
01/06/2006,8.81
01/09/2006,8.77
01/10/2006,8.77
01/11/2006,8.76
01/12/2006,8.98
01/13/2006,8.78
01/17/2006,8.72
01/18/2006,8.83
01/19/2006,9
01/20/2006,10.65
01/23/2006,10.67
01/24/2006,10.68
01/25/2006,10.62
01/26/2006,10.89
01/27/2006,10.71
01/30/2006,10.73
01/31/2006,10.79
02/01/2006,10.64
02/02/2006,9.4
02/03/2006,9.52
02/06/2006,9.53
02/07/2006,9.41
02/08/2006,9.68
02/09/2006,9.68
02/10/2006,9.68
02/13/2006,9.53
02/14/2006,10.1
02/15/2006,10.09
02/16/2006,10.35
02/17/2006,10.21
02/21/2006,8.23
02/22/2006,8.53
02/23/2006,8.56
02/24/2006,8.55
02/27/2006,8.28
